owner_id,age,gender,income,marital_status,kids,owns_house,backyard,proximity,dog_breed
663,37,1,104727,1,1,1,1,12,1
664,51,1,100573,1,1,1,1,14,2
665,29,1,62031,2,2,2,2,20,3
666,50,1,80403,1,1,1,1,14,1
667,27,2,74143,1,2,2,2,10,4
668,28,1,70317,1,1,1,1,28,3
669,55,2,105751,1,2,2,2,22,4
670,48,2,123704,1,2,2,2,12,4
671,51,1,119247,1,1,1,1,4,3
672,38,2,86915,1,2,2,2,3,4
673,41,1,101777,1,1,1,1,12,1
674,38,2,102356,2,2,2,2,8,2
675,31,1,117519,2,2,2,2,24,3
676,56,2,102525,1,1,1,1,20,2
677,30,1,107712,2,2,2,2,22,3
678,53,1,100648,1,1,1,1,9,2
679,38,1,117216,1,1,1,1,15,3
680,33,1,123722,1,1,1,1,12,1
681,51,2,97496,1,2,2,2,12,4
682,49,2,117889,1,2,2,2,1,4
683,32,1,119163,1,1,1,1,21,1
684,47,1,114426,1,1,1,1,12,3
685,30,2,101445,2,2,2,2,27,4
686,31,2,90992,1,2,2,2,14,4
687,55,1,117121,1,1,1,1,25,3
688,54,1,120806,1,1,1,1,1,3
689,41,1,82822,1,1,1,1,27,2
690,32,2,107342,1,2,2,2,23,4
691,37,2,106364,1,1,1,1,9,3
692,45,1,122297,1,1,1,1,21,3
693,52,2,81544,1,1,1,1,15,1
694,21,1,43970,2,2,2,2,22,4
695,36,2,118338,1,1,1,1,9,1
696,29,2,48290,1,2,2,2,27,4
697,46,2,108261,1,2,2,2,29,4
698,32,2,121140,2,2,2,2,12,2
699,27,2,41777,2,2,2,2,3,4
700,27,1,73157,1,1,1,1,8,3
701,40,1,102865,1,1,1,1,6,2
702,36,2,108024,1,1,1,1,15,1
703,33,2,117219,1,2,2,2,27,4
704,26,1,59609,2,2,2,2,20,3
705,21,2,67099,2,2,2,2,23,4
706,29,1,57407,2,2,2,2,5,3
707,56,1,107166,1,1,1,1,23,2
708,42,2,107470,1,1,1,1,5,3
709,47,2,118095,1,1,1,1,18,1
710,26,1,67735,1,1,1,1,11,4
711,55,1,102516,1,1,1,1,11,2
712,50,1,84061,1,1,1,1,25,2
713,40,2,96901,1,2,2,2,16,4
714,32,2,124557,1,2,2,2,26,4
715,34,2,119164,2,2,2,2,1,2
716,27,1,71711,1,1,1,1,16,3
717,40,1,113714,1,1,1,1,15,1
718,33,2,81900,2,2,2,2,4,2
719,34,2,80295,2,2,2,2,20,2
720,55,1,108754,1,1,1,1,7,1
721,53,1,94567,1,1,1,1,6,1
722,34,1,112844,1,1,1,1,6,3
723,23,1,44243,1,2,2,2,29,4
724,23,1,60536,2,2,2,2,6,3
725,35,2,120383,1,2,2,2,15,4
726,36,2,89646,2,2,2,2,15,2
727,22,2,51254,2,2,2,2,21,4
728,52,1,99985,1,1,1,1,14,1
729,24,1,71070,2,2,2,2,5,3
730,41,1,110783,1,1,1,1,23,3
731,40,2,114783,1,1,1,1,17,2
732,27,2,62592,1,2,2,2,5,4
733,42,2,102942,1,1,1,1,21,1
734,47,1,103136,1,1,1,1,17,1
735,21,2,68393,2,2,2,2,5,4
736,27,1,55472,1,2,2,2,19,4
737,26,1,56221,2,2,2,2,22,3
738,45,1,111458,1,1,1,1,26,3
739,39,2,90639,1,2,2,2,19,4
740,32,2,110048,2,2,2,2,29,4
741,37,2,114190,1,1,1,1,29,3
742,38,2,97724,1,1,1,1,2,2
743,23,1,63164,1,1,1,1,9,4
744,34,1,113739,1,1,1,1,5,2
745,50,2,89598,1,2,2,2,25,4
746,34,2,112613,2,2,2,2,6,2
747,53,1,96341,1,1,1,1,27,1
748,25,1,58167,2,2,2,2,10,3
749,43,1,112579,1,1,1,1,5,3
750,21,2,71417,2,2,2,2,29,4
751,28,1,40093,2,2,2,2,1,4
752,34,2,108956,1,2,2,2,22,4
753,46,2,104850,1,1,1,1,29,1
754,34,1,96322,1,1,1,1,16,1
755,40,2,86714,1,2,2,2,15,4
756,30,2,116494,2,2,2,2,4,4
757,22,2,41277,2,2,2,2,4,4
758,40,1,87315,1,1,1,1,7,2
759,37,1,87847,1,1,1,1,1,3
760,48,2,98161,1,2,2,2,14,4
761,30,2,112146,2,2,2,2,20,4
762,36,1,87491,1,1,1,1,19,3
763,39,2,108800,2,2,2,2,15,4
764,51,1,86464,1,1,1,1,17,1
765,36,2,108420,1,1,1,1,9,1
766,31,1,104736,1,2,2,2,15,4
767,42,2,121791,1,2,2,2,29,4
768,47,2,114476,1,2,2,2,15,4
769,46,2,91730,1,1,1,1,26,2
770,42,2,89051,1,2,2,2,8,4
771,29,1,40932,2,2,2,2,19,4
772,51,1,103463,1,1,1,1,13,3
773,51,1,88135,1,1,1,1,29,3
774,41,2,82181,1,1,1,1,9,3
775,27,2,53511,2,2,2,2,23,4
776,33,2,88745,2,2,2,2,29,2
777,56,2,89856,1,2,2,2,9,4
778,40,2,82846,1,2,2,2,2,4
779,37,2,112712,2,1,1,1,7,4
780,48,2,87743,1,2,2,2,7,4
781,31,2,82908,1,2,2,2,15,4
782,50,1,109335,1,1,1,1,28,2
783,39,2,114661,1,2,2,2,19,4
784,48,2,98521,1,2,2,2,7,4
785,56,2,96322,1,1,1,1,7,2
786,30,1,123776,2,2,2,2,20,4
787,44,1,111239,1,1,1,1,15,1
788,52,2,95507,1,1,1,1,21,1
789,42,1,108028,1,1,1,1,25,1
790,31,2,98676,2,2,2,2,12,4
791,52,1,92656,1,1,1,1,17,2
792,30,1,96083,2,2,2,2,8,3
793,49,2,107445,1,2,2,2,18,4
794,27,2,40358,2,2,2,2,7,4
795,27,2,46022,2,2,2,2,13,4
796,56,1,114916,1,1,1,1,21,1
797,21,1,56146,2,2,2,2,4,3
798,27,2,63731,1,2,2,2,7,4
799,41,1,95389,1,1,1,1,6,1
800,22,1,70962,2,2,2,2,25,3
801,32,2,81478,2,2,2,2,9,2
802,21,1,46464,2,2,2,2,27,3
803,28,1,70838,2,2,2,2,9,3
804,30,2,88500,2,2,2,2,3,4
805,33,1,108937,1,1,1,1,14,1
806,32,2,113128,2,2,2,2,25,4
807,49,1,123201,1,1,1,1,3,1
808,39,1,84624,1,1,1,1,13,3
809,54,1,114269,1,1,1,1,1,2
810,55,1,83043,1,1,1,1,11,2
811,36,1,110548,1,1,1,1,24,2
812,46,1,117501,1,1,1,1,7,3
813,46,2,108192,1,1,1,1,6,2
814,51,1,89467,1,1,1,1,2,3
815,43,2,96688,1,2,2,2,14,4
816,26,2,70787,1,2,2,2,1,4
817,30,1,106614,2,2,2,2,24,3
818,45,1,120756,1,1,1,1,4,2
819,26,1,59953,2,2,2,2,6,3
820,32,2,120043,2,2,2,2,29,4
821,47,2,93165,1,2,2,2,2,4
822,28,1,62461,1,2,2,2,16,4
823,32,1,101115,1,1,1,1,13,2
824,55,1,124706,1,1,1,1,23,1
825,55,2,88810,1,1,1,1,24,1
826,50,1,118800,1,1,1,1,19,3
827,37,1,97515,1,1,1,1,6,2
828,34,1,112625,1,1,1,1,6,3
829,52,1,100274,1,1,1,1,11,1
830,25,2,44526,2,2,2,2,26,4
831,42,2,111484,1,1,1,1,1,1
832,56,1,103747,1,1,1,1,6,1
833,40,2,113471,1,1,1,1,9,2
834,22,1,57108,2,2,2,2,5,3
835,24,2,44156,1,2,2,2,14,4
836,54,2,117774,1,2,2,2,17,4
837,52,2,98652,1,1,1,1,8,3
838,45,2,89673,1,2,2,2,8,4
839,35,1,100460,1,1,1,1,2,2
840,46,2,120861,1,2,2,2,11,4
841,42,1,98046,1,1,1,1,15,1
842,52,1,114692,1,1,1,1,20,1
843,53,2,93241,1,2,2,2,17,4
844,46,2,86122,1,2,2,2,4,4
845,28,1,74512,1,2,2,2,18,4
846,47,1,83318,1,1,1,1,26,1
847,41,1,111026,1,1,1,1,14,2
848,30,2,101810,2,2,2,2,12,4
849,53,1,91824,1,1,1,1,25,3
850,35,1,99937,1,1,1,1,4,1
851,22,2,64764,2,2,2,2,29,4
852,47,2,107146,1,1,1,1,13,1
853,44,1,80897,1,1,1,1,7,2
854,24,2,48861,1,2,2,2,22,4
855,31,1,86349,1,2,2,2,29,4
856,56,1,115613,1,1,1,1,21,1
857,53,2,91871,1,1,1,1,18,2
858,22,1,58671,2,2,2,2,23,3
859,46,2,99540,1,1,1,1,24,2
860,51,2,90451,1,2,2,2,11,4
861,43,1,96555,1,1,1,1,21,2
862,45,1,83629,1,1,1,1,20,2
863,46,2,110079,1,1,1,1,18,1
864,25,2,43947,1,2,2,2,10,4
865,27,1,47744,1,1,1,1,16,4
866,33,2,103666,2,2,2,2,11,2
867,29,1,61448,1,2,2,2,15,4
868,47,2,102847,1,2,2,2,5,4
869,25,1,43006,2,2,2,2,15,4
870,44,1,112306,1,1,1,1,14,2
871,41,1,96448,1,1,1,1,14,3
872,42,2,81203,1,1,1,1,14,1
873,37,1,83886,1,1,1,1,13,3
874,45,2,81144,1,1,1,1,1,2
875,26,1,68611,2,2,2,2,20,3
876,28,2,45459,1,2,2,2,7,4
877,40,2,110593,1,2,2,2,8,4
878,45,2,99031,1,2,2,2,24,4
879,53,2,121777,1,2,2,2,9,4
880,31,2,119834,2,2,2,2,1,4
881,37,1,84006,1,1,1,1,28,2
882,33,1,113608,1,1,1,1,29,2
883,32,2,94817,2,2,2,2,11,2
884,24,1,63295,2,2,2,2,3,3
885,37,2,80554,2,1,1,1,24,4
886,24,2,48764,2,2,2,2,22,4
887,30,2,88274,2,2,2,2,23,4
888,34,1,89242,1,1,1,1,21,2
889,56,2,109941,1,1,1,1,20,3
890,22,1,64146,2,2,2,2,26,3
891,32,2,112217,1,2,2,2,16,4
892,42,2,81557,1,2,2,2,4,4
893,47,2,105363,1,1,1,1,3,1
894,24,2,61902,1,2,2,2,7,4
895,51,1,115255,1,1,1,1,14,3
896,51,2,86487,1,1,1,1,2,1
897,49,2,84259,1,2,2,2,22,4
898,55,1,116219,1,1,1,1,23,3
899,31,2,99081,2,2,2,2,19,4
900,24,1,70043,2,2,2,2,24,3
901,41,2,105989,1,1,1,1,16,1
902,55,1,81726,1,1,1,1,12,1
903,37,1,92213,1,1,1,1,23,2
904,27,2,63017,1,2,2,2,13,4
905,26,1,41551,2,2,2,2,16,4
906,52,1,106455,1,1,1,1,6,1
907,24,1,60672,2,2,2,2,18,3
908,22,1,63903,2,2,2,2,16,3
909,55,2,116415,1,1,1,1,9,1
910,32,1,87975,1,1,1,1,18,3
911,54,1,115375,1,1,1,1,21,2
912,29,1,69338,1,2,2,2,21,4
913,32,2,103382,1,2,2,2,21,4
914,23,1,44012,1,1,1,1,14,4
915,51,1,102065,1,1,1,1,8,1
916,52,1,93790,1,1,1,1,14,2
917,29,2,71800,2,2,2,2,3,4
918,33,2,117270,1,2,2,2,21,4
919,52,2,105896,1,2,2,2,21,4
920,45,2,103294,1,1,1,1,29,1
921,24,1,73299,1,2,2,2,8,4
922,54,2,117275,1,2,2,2,15,4
923,35,1,121878,1,1,1,1,26,2
924,50,2,96830,1,2,2,2,18,4
925,28,2,42123,1,2,2,2,17,4
926,53,2,80090,1,1,1,1,14,1
927,26,2,43212,2,2,2,2,5,4
928,35,2,97284,2,1,1,1,17,2
929,52,1,91632,1,1,1,1,1,2
930,49,1,84377,1,1,1,1,4,2
931,44,1,111841,1,1,1,1,12,1
932,25,2,46331,1,2,2,2,26,4
933,46,1,88670,1,1,1,1,6,2
934,42,2,121259,1,1,1,1,1,1
935,29,2,45618,1,2,2,2,3,4
936,27,2,53476,2,2,2,2,2,4
937,53,2,97022,1,1,1,1,13,3
938,44,2,120790,1,2,2,2,26,4
939,49,2,92953,1,2,2,2,1,4
940,26,1,64414,1,1,1,1,24,4
941,52,2,113473,1,2,2,2,7,4
942,53,2,108877,1,2,2,2,17,4
943,37,2,91838,1,1,1,1,11,3
944,21,1,40473,2,2,2,2,27,4
945,25,2,73781,2,2,2,2,20,4
946,54,2,99011,1,2,2,2,1,4
947,27,1,51860,1,2,2,2,3,4
948,33,1,122172,1,1,1,1,27,1
949,38,1,89083,1,1,1,1,25,3
950,47,1,100501,1,1,1,1,20,1
951,55,1,118479,1,1,1,1,17,1
952,31,2,123412,2,2,2,2,28,4
953,47,1,106925,1,1,1,1,2,2
954,27,1,44279,2,2,2,2,28,4
955,48,1,114736,1,1,1,1,27,3
956,27,1,69741,1,1,1,1,16,4
957,32,2,80957,2,2,2,2,21,2
958,22,2,71602,2,2,2,2,5,4
959,41,2,112087,1,2,2,2,19,4
960,52,2,82511,1,2,2,2,17,4
961,51,2,94346,1,1,1,1,26,1
962,21,2,42119,2,2,2,2,14,4
963,39,1,84927,1,1,1,1,16,3
964,39,2,101795,2,1,1,1,16,4
965,30,1,123942,2,2,2,2,20,4
966,44,2,90497,1,2,2,2,2,4
967,44,1,100805,1,1,1,1,21,3
968,31,1,108599,2,2,2,2,12,4
969,56,1,101603,1,1,1,1,12,1
970,38,1,85873,1,1,1,1,22,2
971,23,2,58567,2,2,2,2,21,4
972,54,2,124882,1,2,2,2,29,4
973,30,2,115955,1,2,2,2,24,4
974,47,1,92591,1,1,1,1,13,1
975,47,2,99832,1,2,2,2,8,4
976,26,2,54389,1,2,2,2,9,4
977,31,1,91745,2,2,2,2,7,3
978,45,1,115466,1,1,1,1,28,1
979,52,1,108445,1,1,1,1,27,2
980,21,2,41073,2,2,2,2,28,4
981,56,2,85583,1,2,2,2,15,4
982,45,1,98367,1,1,1,1,4,1
983,42,1,123742,1,1,1,1,1,1
984,41,1,105795,1,1,1,1,29,1
985,48,2,116545,1,1,1,1,13,1
986,23,2,63660,2,2,2,2,8,4
987,50,2,110739,1,2,2,2,29,4
988,49,1,105336,1,1,1,1,27,1
989,31,1,81356,1,2,2,2,16,4
990,44,2,81345,1,2,2,2,28,4
991,27,1,59829,2,2,2,2,26,3
992,29,1,62260,1,2,2,2,12,4
993,25,2,71793,2,2,2,2,18,4
994,46,2,121887,1,2,2,2,6,4
995,45,2,96642,1,1,1,1,18,3
996,21,1,44488,1,1,1,1,21,4
997,21,1,51503,1,1,1,1,22,4
998,25,2,56852,1,2,2,2,14,4
999,51,1,124489,1,1,1,1,9,1
1000,49,1,111950,1,1,1,1,5,2
1001,31,1,107631,1,1,1,1,23,1
1002,25,2,65909,2,2,2,2,14,4
1003,54,1,116559,1,1,1,1,25,1
1004,37,2,83888,1,2,2,2,12,4
1005,30,1,81746,2,2,2,2,23,3
1006,56,1,120730,1,1,1,1,8,2
1007,55,1,114992,1,1,1,1,22,1
1008,34,2,117896,1,2,2,2,28,4
1009,51,2,99026,1,2,2,2,19,4
1010,34,2,105600,1,2,2,2,12,4
1011,43,2,106989,1,2,2,2,18,4
1012,37,2,91770,2,1,1,1,19,2
1013,34,2,123780,2,2,2,2,17,2
1014,41,1,89402,1,1,1,1,26,1
1015,43,2,84347,1,1,1,1,15,1
1016,32,2,94328,1,2,2,2,19,4
1017,24,2,46356,1,2,2,2,19,4
1018,37,1,80867,1,1,1,1,29,3
1019,35,1,117414,1,1,1,1,21,3
1020,48,2,90221,1,2,2,2,25,4
1021,39,1,92144,1,1,1,1,4,3
1022,55,2,106978,1,2,2,2,2,4
1023,52,2,96367,1,1,1,1,24,1
1024,43,1,107447,1,1,1,1,20,1
1025,30,2,94918,1,2,2,2,4,4
1026,22,2,43965,2,2,2,2,29,4
1027,52,2,90967,1,2,2,2,1,4
1028,51,2,81461,1,2,2,2,21,4
1029,24,2,67338,2,2,2,2,13,4
1030,41,1,85756,1,1,1,1,29,3
1031,35,1,88419,1,1,1,1,28,3
1032,43,1,80461,1,1,1,1,21,2
1033,52,1,123220,1,1,1,1,1,2
1034,37,1,82394,1,1,1,1,14,2
1035,45,1,119729,1,1,1,1,11,1
1036,27,1,68163,1,2,2,2,5,4
1037,25,2,43342,2,2,2,2,16,4
1038,49,2,101099,1,1,1,1,11,3
1039,27,1,62542,2,2,2,2,7,3
1040,21,1,70864,2,2,2,2,14,3
1041,33,1,107487,1,1,1,1,9,2
1042,53,2,106367,1,2,2,2,14,4
1043,39,1,110386,1,1,1,1,9,2
1044,41,1,86146,1,1,1,1,8,3
1045,37,2,111270,2,2,2,2,19,4
1046,54,2,113236,1,2,2,2,1,4
1047,39,2,94171,1,2,2,2,26,4
1048,41,2,124097,1,1,1,1,4,1
1049,53,2,97246,1,2,2,2,14,4
1050,22,1,66873,1,2,2,2,27,4
1051,34,2,109135,2,2,2,2,24,2
1052,39,2,115314,1,1,1,1,3,2
1053,22,1,53221,2,2,2,2,18,3
1054,49,2,123648,1,1,1,1,19,1
1055,53,2,100300,1,1,1,1,18,3
1056,42,1,87647,1,1,1,1,4,1
1057,42,2,116415,1,1,1,1,11,1
1058,21,2,52305,2,2,2,2,27,4
1059,42,2,109741,1,1,1,1,26,1
1060,38,2,99649,1,1,1,1,5,3
1061,32,2,112086,2,2,2,2,10,2
1062,52,1,108664,1,1,1,1,19,2
1063,30,1,82521,2,2,2,2,26,3
1064,32,2,115277,1,2,2,2,9,4
1065,53,2,92695,1,1,1,1,10,1
1066,50,2,104776,1,1,1,1,23,3
1067,40,2,108908,1,2,2,2,18,4
1068,36,1,96877,1,1,1,1,1,2
1069,30,1,120791,2,2,2,2,16,3
1070,46,1,122192,1,1,1,1,2,1
1071,51,1,85902,1,1,1,1,10,3
1072,40,2,92603,1,1,1,1,24,2
1073,39,1,89234,1,1,1,1,15,3
1074,21,1,53685,1,1,1,1,22,4
1075,35,1,108095,1,1,1,1,3,3
1076,41,2,101014,1,1,1,1,24,1
1077,22,2,67913,2,2,2,2,12,4
1078,23,2,46077,2,2,2,2,7,4
1079,29,1,66957,2,2,2,2,28,3
1080,25,2,47538,1,2,2,2,13,4
1081,22,1,52265,2,2,2,2,13,3
1082,44,2,115143,1,1,1,1,5,1
1083,47,1,92724,1,1,1,1,19,1
1084,45,2,101466,1,2,2,2,19,4
1085,55,1,120436,1,1,1,1,29,1
1086,48,2,87916,1,1,1,1,15,1
1087,34,1,119486,1,1,1,1,5,2
1088,26,2,46667,1,2,2,2,20,4
1089,36,2,97672,2,1,1,1,4,2
1090,40,2,90801,1,2,2,2,2,4
1091,45,2,89698,1,1,1,1,3,2
1092,24,1,61397,1,2,2,2,23,4
1093,21,1,60626,2,2,2,2,21,3
1094,42,2,120201,1,2,2,2,4,4
1095,38,2,116153,1,1,1,1,7,1
1096,48,1,83556,1,1,1,1,7,2
1097,22,2,70083,2,2,2,2,16,4
1098,37,2,100246,1,1,1,1,26,3
1099,24,1,40767,2,2,2,2,6,4
1100,35,2,85094,2,1,1,1,29,4
1101,28,2,49134,1,2,2,2,9,4
1102,36,1,124804,1,1,1,1,25,2
1103,26,2,45627,2,2,2,2,12,4
1104,39,2,87237,1,1,1,1,11,3
1105,34,2,96389,1,2,2,2,18,4
1106,47,2,122035,1,2,2,2,24,4
1107,31,2,85970,2,2,2,2,6,2
1108,52,2,121937,1,2,2,2,12,4
1109,36,2,96781,2,2,2,2,4,4
1110,24,2,62180,2,2,2,2,24,4
1111,40,1,83523,1,1,1,1,4,2
1112,41,2,97930,1,2,2,2,12,4
1113,35,2,81126,2,2,2,2,17,2
1114,43,2,81282,1,1,1,1,12,2
1115,47,2,90476,1,1,1,1,28,2
1116,28,1,49950,1,1,1,1,19,4
1117,46,2,86471,1,1,1,1,22,3
1118,48,2,104284,1,1,1,1,19,1
1119,35,2,119512,2,2,2,2,1,4
1120,54,2,111454,1,2,2,2,25,4
1121,42,1,95200,1,1,1,1,2,1
1122,54,1,80880,1,1,1,1,12,3
1123,55,1,124799,1,1,1,1,11,3
1124,30,2,81238,1,2,2,2,5,4
1125,27,1,70532,1,1,1,1,10,2
1126,50,1,93255,1,1,1,1,23,1
1127,44,1,102128,1,1,1,1,3,3
1128,33,1,85998,1,1,1,1,3,2
1129,51,1,106206,1,1,1,1,20,1
1130,27,2,42538,2,2,2,2,1,4
1131,37,2,112954,2,2,2,2,10,2
1132,43,2,103655,1,2,2,2,5,4
1133,44,1,111402,1,1,1,1,28,1
1134,28,2,57532,1,2,2,2,11,4
1135,48,2,117124,1,1,1,1,6,1
1136,40,1,122331,1,1,1,1,7,3
1137,26,2,43625,2,2,2,2,6,4
1138,36,2,106143,2,1,1,1,13,2
1139,54,2,107289,1,2,2,2,2,4
1140,39,1,97795,1,1,1,1,21,1
1141,54,1,108887,1,1,1,1,19,1
1142,26,2,56984,1,2,2,2,6,4
1143,50,1,108959,1,1,1,1,16,1
1144,32,1,108265,1,1,1,1,25,1
1145,21,2,66776,2,2,2,2,14,4
1146,29,1,44638,1,1,1,1,19,4
1147,33,2,85690,1,2,2,2,23,4
1148,40,1,83175,1,1,1,1,10,2
1149,50,1,105413,1,1,1,1,26,1
1150,24,1,74816,2,2,2,2,23,3
1151,43,1,113963,1,1,1,1,18,3
1152,27,1,71664,1,2,2,2,4,4
1153,21,2,46513,2,2,2,2,27,4
1154,48,1,104469,1,1,1,1,2,3
1155,27,1,66181,2,2,2,2,14,3
1156,55,2,117084,1,2,2,2,1,4
1157,29,2,57966,1,2,2,2,8,4
1158,22,1,41265,1,1,1,1,2,4
1159,53,2,115618,1,1,1,1,25,1
1160,40,1,90962,1,1,1,1,14,2
1161,24,2,54856,2,2,2,2,25,4
1162,24,2,69441,1,2,2,2,2,4
1163,36,1,83312,1,1,1,1,9,3
1164,34,2,83579,2,2,2,2,17,2
1165,52,1,102707,1,1,1,1,26,2
1166,48,2,124450,1,1,1,1,1,1
1167,39,1,121374,1,1,1,1,17,3
1168,46,2,86101,1,1,1,1,12,3
1169,35,1,112688,1,1,1,1,17,1
1170,35,1,117268,1,1,1,1,18,1
1171,49,1,83756,1,1,1,1,5,3
1172,40,2,120338,1,2,2,2,8,4
1173,37,2,105579,1,1,1,1,13,1
1174,28,1,41252,2,2,2,2,21,4
1175,43,1,106316,1,1,1,1,2,2
1176,32,2,84651,1,2,2,2,10,4
1177,39,2,92935,2,2,2,2,3,2
1178,37,2,81774,2,2,2,2,29,2
1179,22,1,69306,2,2,2,2,23,3
1180,23,1,55571,1,1,1,1,20,4
1181,37,1,117845,1,1,1,1,26,1
1182,26,2,67816,2,2,2,2,16,4
1183,51,1,110564,1,1,1,1,6,3
1184,49,2,124425,1,2,2,2,6,4
1185,21,1,60169,1,2,2,2,17,4
1186,45,2,103231,1,2,2,2,18,4
1187,26,1,48587,2,2,2,2,25,3
1188,44,1,92228,1,1,1,1,7,1
1189,36,2,90011,2,1,1,1,24,4
1190,33,2,89347,2,2,2,2,6,2
1191,36,2,123266,2,1,1,1,22,2
1192,29,1,41337,2,2,2,2,20,4
1193,48,1,81108,1,1,1,1,22,1
1194,36,1,105105,1,1,1,1,21,1
1195,37,2,122118,2,2,2,2,8,2
1196,43,1,96923,1,1,1,1,1,2
1197,42,2,102033,1,2,2,2,4,4
1198,45,1,88698,1,1,1,1,16,1
1199,37,1,101187,1,1,1,1,20,2
1200,46,1,116200,1,1,1,1,19,3
1201,46,2,98500,1,1,1,1,22,3
1202,29,1,63691,1,2,2,2,9,4
1203,49,1,118832,1,1,1,1,18,2
1204,43,2,115567,1,1,1,1,20,3
1205,38,2,111146,2,2,2,2,24,2
1206,29,2,66580,1,2,2,2,20,4
1207,27,2,59949,2,2,2,2,24,4
1208,33,2,88857,2,2,2,2,23,2
1209,45,2,109920,1,1,1,1,8,1
1210,46,1,124627,1,1,1,1,8,1
1211,47,2,88862,1,2,2,2,20,4
1212,31,2,94359,2,2,2,2,27,4
1213,28,2,41304,2,2,2,2,25,4
1214,39,1,115608,1,1,1,1,15,3
1215,35,1,104928,1,1,1,1,7,3
1216,22,2,43753,2,2,2,2,4,4
1217,52,2,92368,1,2,2,2,19,4
1218,55,1,83428,1,1,1,1,9,2
1219,28,1,69221,1,2,2,2,3,4
1220,45,2,124640,1,2,2,2,4,4
1221,33,1,118799,1,1,1,1,3,1
1222,52,2,97659,1,2,2,2,12,4
1223,55,2,118307,1,1,1,1,10,1
1224,47,2,108405,1,1,1,1,2,1
1225,53,1,82885,1,1,1,1,27,1
1226,43,2,115523,1,1,1,1,8,2
1227,22,1,74836,1,1,1,1,15,3
1228,26,1,74781,1,1,1,1,12,2
1229,55,2,113721,1,1,1,1,19,2
1230,56,1,109133,1,1,1,1,19,1
1231,21,2,62919,2,2,2,2,11,4
1232,23,1,45970,1,1,1,1,8,4
1233,22,2,55893,2,2,2,2,29,4
1234,42,2,120904,1,1,1,1,29,1
1235,41,2,86638,1,2,2,2,15,4
1236,35,1,113048,1,1,1,1,11,3
1237,23,2,44491,2,2,2,2,8,4
1238,25,1,54586,2,2,2,2,15,3
1239,53,1,84700,1,1,1,1,28,2
1240,49,1,81284,1,1,1,1,23,1
1241,29,1,44260,2,2,2,2,12,4
1242,48,2,97123,1,2,2,2,15,4
1243,38,1,91835,1,1,1,1,12,1
1244,32,1,119929,1,2,2,2,6,4
1245,27,1,52665,1,2,2,2,21,4
1246,28,1,56793,2,2,2,2,25,3
1247,47,2,105950,1,1,1,1,14,3
1248,35,1,93294,1,1,1,1,16,2
1249,23,1,61189,1,1,1,1,17,4
1250,55,1,80589,1,1,1,1,22,1
1251,42,1,113592,1,1,1,1,14,1
1252,45,1,124108,1,1,1,1,23,1
1253,29,2,52654,1,2,2,2,28,4
1254,56,2,90964,1,1,1,1,21,1
1255,52,2,100009,1,2,2,2,28,4
1256,47,1,84564,1,1,1,1,24,2
1257,37,2,114639,1,2,2,2,2,4
1258,32,2,84847,1,2,2,2,16,4
1259,38,1,118353,1,1,1,1,17,1
1260,22,2,64196,2,2,2,2,2,4
1261,50,2,106767,1,2,2,2,28,4
1262,37,1,87784,1,1,1,1,12,3
1263,46,1,112957,1,1,1,1,19,1
1264,36,1,101675,1,1,1,1,13,1
1265,21,2,70881,2,2,2,2,24,4
1266,50,2,113494,1,2,2,2,3,4
1267,29,1,60999,2,2,2,2,15,3
1268,49,2,96423,1,1,1,1,5,1
1269,42,2,116083,1,1,1,1,10,3
1270,45,2,84490,1,1,1,1,27,1
1271,28,1,64650,2,2,2,2,27,3
1272,40,1,98121,1,1,1,1,15,3
1273,49,1,111921,1,1,1,1,26,1
1274,55,2,122588,1,2,2,2,23,4
1275,54,2,118395,1,2,2,2,21,4
1276,22,2,47991,2,2,2,2,16,4
1277,38,1,123430,1,1,1,1,24,2
1278,54,1,95772,1,1,1,1,22,1
1279,32,2,87744,1,2,2,2,26,4
1280,43,2,121194,1,2,2,2,4,4
1281,35,2,119713,2,2,2,2,19,2
1282,53,1,120735,1,1,1,1,25,1
1283,27,1,74695,1,2,2,2,25,4
1284,53,1,122959,1,1,1,1,25,3
1285,28,1,73420,1,1,1,1,20,3
1286,54,1,88755,1,1,1,1,9,2
1287,30,1,121359,1,2,2,2,19,4
1288,30,1,104747,1,1,1,1,25,1
1289,47,2,112230,1,2,2,2,5,4
1290,44,1,119449,1,1,1,1,17,3
1291,46,2,104680,1,2,2,2,8,4
1292,54,2,101625,1,1,1,1,28,2
1293,40,1,118041,1,1,1,1,13,2
1294,43,1,102639,1,1,1,1,10,2
1295,30,2,101471,1,2,2,2,16,4
1296,40,2,123047,1,2,2,2,10,4
1297,42,1,103055,1,1,1,1,2,1
1298,28,1,73248,2,2,2,2,24,3
1299,23,1,50441,1,2,2,2,8,4
1300,56,1,103103,1,1,1,1,25,1
1301,37,2,105921,1,2,2,2,1,4
1302,28,2,64369,2,2,2,2,26,4
1303,25,2,61927,1,2,2,2,1,4
1304,47,1,113885,1,1,1,1,7,1
1305,21,1,55583,2,2,2,2,12,3
1306,54,1,84446,1,1,1,1,2,1
1307,35,1,81243,1,1,1,1,8,3
1308,31,2,89530,2,2,2,2,25,2
1309,51,1,101959,1,1,1,1,28,2
1310,25,2,49518,2,2,2,2,10,4
1311,26,2,63027,1,2,2,2,13,4
